,gene_clusters,localization_score,clustering_rank
Ttc7,0,2.621940883961775,20.023678
Calm2,1,3.501865871474687,37.078865
Epc1,0,3.0019562895312664,14.9061775
Snrpd1,2,3.526576741156775,77.95586
Epb41l4aos,3,3.2224996965185975,14.160867
Reep5,1,2.9959622833395634,56.472397
Fam13b,0,2.939258542810812,9.820345
Egr1,9,4.2417043830837,14.892359
Hspa9,2,3.673494651095288,30.418585
Ndfip1,7,3.182774858517786,46.1918
Arhgap26,0,3.4248886659372233,13.920303
Nr3c1,0,3.0701148235420717,11.751716
Ppic,6,3.381320580090948,7.284774
Gramd3,1,4.098870511241725,21.456783
Lmnb1,2,4.676097459331047,79.45146
Iigp1,4,6.449862591108914,22.26524
Cd74,10,8.846999853609828,12.898121
Adrb2,0,2.756487788292492,7.1312356
Malt1,5,3.396434808811785,12.216152
Sec11c,2,2.718200948411728,46.24157
Smad4,0,2.7945169905590808,8.99795
Smad7,0,3.678159833675237,19.64111
Atp5a1,2,2.3459487891867057,46.01411
Nfatc1,7,3.824416735899721,27.567656
Mbp,0,2.9497858596461812,12.199115
Cd226,7,4.52659754537608,34.633118
Kmt5b,0,2.6958156725006237,8.973687
Gstp3,5,5.418359262962716,32.890236
Cdk2ap2,2,2.583778254018109,10.008349
Pitpnm1,0,2.615871537756907,6.5467763
Ptprcap,1,2.7902782161947783,46.505844
Ppp1ca,1,2.194773612266602,43.408863
Clcf1,0,2.6523864070593257,7.038455
Pold4,1,3.2345845929574293,11.323561
Banf1,2,2.9712643507864973,77.52002
Ctsw,1,3.9794456429591443,54.1057
Cfl1,1,1.774473190603766,62.617737
Malat1,0,2.7432800646474127,60.349857
Neat1,0,3.7130620480251433,13.00967
Atg2a,0,2.6517440771780016,8.254949
Rasgrp2,1,3.769158086484574,33.359486
Ppp1r14b,2,4.414770143630082,37.264996
Fkbp2,2,4.719093403289382,74.290405
Slc3a2,0,2.698378664831256,15.646803
Snhg1,3,3.4712523436915395,29.799788
Rom1,7,5.824225362314523,37.572247
Eef1g,3,2.919170778691802,34.89708
Ahnak,1,4.827915721348992,65.0707
Incenp,8,5.7420009678919515,48.058395
Cd5,1,3.1342550301250784,20.463417
Cd6,1,2.899714502087908,10.123544
AW112010,1,2.6291039099284763,67.74424
Ms4a1,10,7.2587002075034235,4.6779385
Ms4a4c,4,7.271910213382652,48.485928
Ms4a4b,1,1.8125334889394267,76.565834
BE692007,7,3.629778865605316,21.524094
Gm8369,1,3.504492034628853,32.45253
Gm19261,3,3.3871506403091804,8.277062
Ms4a6b,1,2.9080407143381093,53.746887
Gm47242,4,5.173563933978536,14.422136
Vps13a,0,2.6333236680490772,8.4249735
Ostf1,1,2.405712825300881,38.24654
Anxa1,1,6.4131740266313635,26.730526
Smarca2,0,2.836867487851373,9.421792
Insl6,1,4.144798689223035,34.502075
Cd274,4,4.448976966591229,8.562804
Stambpl1,3,2.472911465243304,9.880911
Fas,0,2.90294111052037,6.8088384
Ifit2,4,3.8878914032898724,7.334385
Ifit3,4,8.54225419528055,32.421906
Ifit1bl1,4,5.0243897358736085,14.643642
Ifit3b,4,5.9313667890473845,12.5621
Ifit1,4,7.284179451366554,21.530035
Kif11,8,7.232775192757,53.280457
Hells,8,5.826364334600531,67.51098
Frat2,3,3.552874391148414,10.215331
Pgam1,2,3.798079809107713,45.42075
Sfxn3,1,3.3951752972150206,18.36761
Nolc1,2,4.073619615259176,34.448677
Trim8,0,2.5737981991324754,9.053837
Borcs7,1,4.361851631209241,22.130527
As3mt,1,5.093258845508062,20.057795
Dusp5,9,4.107183282004109,20.407999
Pdcd4,0,3.9751389229592506,28.51823
Ablim1,5,2.7936996043799054,13.913213
Plp2,1,4.286032280209583,58.66537
Pim2,3,4.116191629304898,13.553551
Rbm3,1,2.556541744065569,87.74963
Ddx3x,0,3.337208869618997,23.50847
Slc25a5,2,2.7020169295002523,57.383354
Sh2d1a,1,3.847027904147201,32.19022
Flna,5,3.688994084044875,31.293602
Rpl10,3,1.9379162952920372,54.202366
Taz,0,2.6345371179276835,8.757545
Gab3,0,2.8948839406098044,8.212443
Msn,1,2.2952645043101736,24.60046
Il2rg,1,1.8952587519328425,20.256914
Ogt,7,3.224719090599591,18.110798
Cxcr3,5,7.216149584824949,41.20668
Xist,5,3.7009924691507683,23.887512
Rlim,0,3.2498804134446373,13.140927
Pgk1,2,3.2376850819478005,53.071297
Itm2a,5,5.0993501902016005,13.22504
Rpl36a,3,2.75633924008272,72.37729
Tsc22d3,9,6.312098091010371,36.976307
Huwe1,0,2.9224542745573103,15.2423315
Smc1a,2,3.4199086468976354,51.01372
Sat1,7,2.9669436093659907,15.160777
Rbbp7,2,3.5002305438813894,49.85933
Gm47283,2,3.590024295962458,30.471315
mt-Nd1,7,4.170236381295759,24.057579
mt-Nd2,7,4.112874444750088,30.33156
mt-Co1,7,2.469696426192207,31.185953
mt-Co2,7,2.423278832298745,23.725206
mt-Atp8,7,4.342197954052447,21.60778
mt-Atp6,7,2.570375597615386,27.751287
mt-Co3,7,3.2285918712808597,23.891682
mt-Nd4l,7,3.825840786496361,34.9346
mt-Nd4,7,3.8558815746689503,22.294323
mt-Nd5,7,4.193387670505175,20.155046
mt-Cytb,7,3.114549671877786,34.804646
CAAA01147332.1,1,5.429386297289775,83.518105
AC149090.1,0,4.4727940947140485,20.172457
